sched,step_time
greedy,6241.119862
greedy,1146.527052
greedy,1874.086857
greedy,294.199944
greedy,2269.819021
greedy,778.755188
greedy,1555.454016
greedy,1368.241072
greedy,1215.043068
greedy,1404.762030
greedy,6805.138826
greedy,809.830904
greedy,1426.709175
greedy,1601.379871
greedy,2031.720161
greedy,1129.230022
greedy,1192.675114
greedy,1213.211060
greedy,1257.471085
greedy,853.426933
greedy,7240.116835
greedy,1734.596968
greedy,2697.467089
greedy,970.023155
greedy,2126.824141
greedy,938.289881
greedy,2770.959854
greedy,790.534973
greedy,1912.948847
greedy,1642.825127
greedy,7136.433125
greedy,1439.664125
greedy,2050.414085
greedy,2803.452969
greedy,1525.959015
greedy,816.162825
greedy,2149.916172
greedy,1476.708889
greedy,2025.343180
greedy,795.560837
greedy,7407.279015
greedy,1639.901876
greedy,3472.836018
greedy,900.556803
greedy,2356.754065
greedy,1522.176981
greedy,2043.891907
greedy,1560.995102
greedy,1804.546833
greedy,1836.506128
greedy,3375.922918
greedy,1210.926056
greedy,2001.451969
greedy,1224.644899
greedy,1727.840900
greedy,1583.595991
greedy,1618.306875
greedy,1619.740009
greedy,1513.638020
greedy,1535.994053
greedy,6514.143944
greedy,1081.321001
greedy,1560.286999
greedy,600.718975
greedy,1489.709139
greedy,501.550198
greedy,1581.766844
greedy,822.639942
greedy,1671.496868
greedy,536.473036
greedy,7275.598049
greedy,328.345060
greedy,1448.991060
greedy,1137.895823
greedy,1480.036974
greedy,776.160955
greedy,1720.667839
greedy,608.356953
greedy,1648.217916
greedy,703.233004
greedy,6962.912083
greedy,356.721878
greedy,1379.060984
greedy,1199.834108
greedy,1431.496143
greedy,793.749094
greedy,1691.590071
greedy,1040.303946
greedy,1512.568951
greedy,785.728931
greedy,6810.570002
greedy,323.690891
greedy,1653.888941
greedy,1007.134914
greedy,1914.966106
greedy,982.810974
greedy,1520.414114
greedy,1195.116043
greedy,1303.771973
greedy,777.706861
greedy,6318.321943
greedy,1550.595999
greedy,2301.181793
greedy,172.176123
greedy,1867.105961
greedy,1020.966053
greedy,2043.676853
greedy,587.147951
greedy,1788.477898
greedy,549.462080
greedy,6227.034092
greedy,1620.118856
greedy,1624.171019
greedy,994.686127
greedy,1628.751993
greedy,893.177032
greedy,1916.653872
greedy,501.449108
greedy,2196.359873
greedy,572.772026
greedy,5470.437050
greedy,2020.533085
greedy,2268.579960
greedy,468.528032
greedy,2336.720943
greedy,1440.591097
greedy,1846.361876
greedy,1647.276878
greedy,2408.197880
greedy,897.737980
greedy,5081.974030
greedy,1869.389057
greedy,1658.116102
greedy,970.417023
greedy,2495.143890
greedy,1304.270983
greedy,2284.060001
greedy,1089.185953
greedy,2450.203896
greedy,1044.661999
greedy,6656.883001
greedy,1070.819855
greedy,1944.163799
greedy,1100.278854
greedy,2464.566946
greedy,1558.856964
greedy,2554.066896
greedy,1256.696224
greedy,2307.054996
greedy,851.942062
greedy,3120.990992
greedy,1241.203070
greedy,2194.340944
greedy,1298.920870
greedy,1652.229071
greedy,1584.858179
greedy,1654.237032
greedy,1595.729113
greedy,1548.344851
greedy,1440.989971
greedy,7177.620888
greedy,467.483044
greedy,1549.342155
greedy,682.649851
greedy,1684.232950
greedy,826.242924
greedy,1649.973154
greedy,399.190903
greedy,1700.999975
greedy,540.093899
greedy,7202.153921
greedy,649.511814
greedy,2588.391066
greedy,250.293016
greedy,1727.885008
greedy,291.466951
greedy,1831.026077
greedy,183.600187
greedy,1833.017111
greedy,432.142973
greedy,4871.068001
greedy,348.414898
greedy,1799.936056
greedy,900.942087
greedy,1979.549170
greedy,789.819956
greedy,1910.128117
greedy,434.607029
greedy,2061.514139
greedy,272.863865
greedy,7176.928997
greedy,328.131914
greedy,1687.379122
greedy,723.493814
greedy,2620.718002
greedy,471.621990
greedy,1980.602026
greedy,143.190145
greedy,1586.771011
greedy,646.808147
greedy,4176.947117
greedy,1255.776882
greedy,1873.908997
greedy,1222.460985
greedy,2389.427900
greedy,670.184851
greedy,2052.157879
greedy,622.277021
greedy,2127.588987
greedy,502.824068
greedy,4821.906090
greedy,1239.064932
greedy,1592.881918
greedy,1847.779989
greedy,2295.022964
greedy,336.587191
greedy,2014.717817
greedy,921.931028
greedy,2061.589003
greedy,323.118210
greedy,6808.432817
greedy,1328.270912
greedy,2291.233063
greedy,732.813120
greedy,2807.751179
greedy,898.643970
greedy,2415.801048
greedy,286.724091
greedy,2264.635801
greedy,1165.356874
greedy,6509.262085
greedy,1973.582029
greedy,2375.854015
greedy,684.872866
greedy,1794.922829
greedy,1641.020060
greedy,2110.011101
greedy,1581.163883
greedy,2123.434067
greedy,444.504023
greedy,7644.407988
greedy,1053.963900
greedy,2991.567135
greedy,1759.860039
greedy,3027.342081
greedy,646.800041
greedy,2661.144018
greedy,1691.775084
greedy,2558.115005
greedy,286.413193
greedy,2972.922087
greedy,1413.309097
greedy,2181.568861
greedy,1331.743002
greedy,1679.554939
greedy,1620.338917
greedy,1583.277941
greedy,1565.607071
greedy,1614.567995
greedy,1403.244972
greedy,7071.187019
greedy,502.686977
greedy,1821.548223
greedy,329.254866
greedy,1616.863966
greedy,543.359995
greedy,1483.736038
greedy,612.398863
greedy,1764.490843
greedy,696.410179
greedy,7187.601089
greedy,362.457991
greedy,1579.395056
greedy,614.048004
greedy,1793.743134
greedy,758.783102
greedy,1596.511126
greedy,935.828924
greedy,1369.468212
greedy,500.131845
greedy,6924.782038
greedy,496.715069
greedy,1878.628969
greedy,399.650097
greedy,2047.433138
greedy,251.595020
greedy,2125.091076
greedy,214.541912
greedy,1873.419046
greedy,828.314066
greedy,6981.488943
greedy,904.329062
greedy,2233.020067
greedy,390.002012
greedy,1453.150034
greedy,611.547947
greedy,2331.398010
greedy,658.946991
greedy,1832.874060
greedy,651.532173
greedy,5180.711985
greedy,1223.228931
greedy,2415.258884
greedy,759.243965
greedy,2513.350964
greedy,730.110884
greedy,2799.925804
greedy,650.572062
greedy,1941.915035
greedy,432.769060
greedy,5803.220987
greedy,1523.571968
greedy,1934.994936
greedy,1405.348063
greedy,2351.752043
greedy,883.994818
greedy,1811.491966
greedy,962.972164
greedy,2384.418964
greedy,326.764107
greedy,6768.916130
greedy,2183.523893
greedy,2710.431099
greedy,1184.126139
greedy,2557.037830
greedy,790.625095
greedy,2153.517008
greedy,1053.107977
greedy,2373.141050
greedy,1333.395958
greedy,7381.422997
greedy,1723.938942
greedy,2376.718044
greedy,901.218176
greedy,2840.890169
greedy,1059.466839
greedy,2686.651945
greedy,786.291122
greedy,2887.767076
greedy,321.532011
greedy,7492.126942
greedy,1522.293091
greedy,3587.610006
greedy,659.530878
greedy,3597.207069
greedy,576.722145
greedy,2877.667904
greedy,905.318975
greedy,2768.759966
greedy,820.430040
nolb,3105.938911
nolb,1395.211935
nolb,2098.901033
nolb,1224.499941
nolb,1607.860088
nolb,1607.249022
nolb,1596.431971
nolb,1584.995985
nolb,1605.460882
nolb,1404.367924
nolb,2812.467813
nolb,1078.305006
nolb,1401.523113
nolb,1619.883060
nolb,1981.518030
nolb,1654.069185
nolb,1595.098019
nolb,1584.764004
nolb,1582.078934
nolb,2197.498083
nolb,2483.289957
nolb,1086.176872
nolb,1288.998127
nolb,1657.883883
nolb,2085.664034
nolb,1583.908081
nolb,1586.783886
nolb,1583.287954
nolb,1583.452940
nolb,1438.033104
nolb,2808.868885
nolb,1080.993891
nolb,1330.600023
nolb,1585.072994
nolb,2017.467976
nolb,1652.392864
nolb,1547.099829
nolb,1593.883038
nolb,1609.961033
nolb,2142.138004
nolb,2621.665955
nolb,1169.955969
nolb,1271.070957
nolb,1520.978928
nolb,2015.983820
nolb,1654.461145
nolb,1618.166924
nolb,1548.458815
nolb,1585.768938
nolb,1474.843979
nolb,2738.341808
nolb,1214.656115
nolb,1266.360044
nolb,1764.470100
nolb,1798.002005
nolb,1658.885002
nolb,1616.853952
nolb,1583.437920
nolb,1584.564924
nolb,2155.521870
nolb,2536.382914
nolb,1171.460867
nolb,1270.581961
nolb,1591.624975
nolb,1980.000973
nolb,1617.483854
nolb,1621.845007
nolb,1583.985090
nolb,1583.982229
nolb,1438.714027
nolb,2842.948198
nolb,1182.843208
nolb,1302.843094
nolb,1626.081944
nolb,1903.591871
nolb,1654.733896
nolb,1616.459131
nolb,1583.786011
nolb,1549.301863
nolb,2190.511942
nolb,2597.460032
nolb,1078.563929
nolb,1345.556974
nolb,1687.776089
nolb,1945.441961
nolb,1621.568918
nolb,1618.119001
nolb,1549.520016
nolb,1582.112074
nolb,1475.914955
nolb,2740.157127
nolb,1075.048923
nolb,1403.781176
nolb,1551.251173
nolb,2085.860968
nolb,1547.363997
nolb,1585.370064
nolb,1584.107161
nolb,1584.636927
nolb,2410.551071
nolb,2935.963869
nolb,1424.427032
nolb,2158.658981
nolb,1228.065968
nolb,1688.173056
nolb,1674.829960
nolb,1657.577038
nolb,1635.231972
nolb,1567.756176
nolb,1385.133028
nolb,2700.428963
nolb,1254.096031
nolb,1767.019033
nolb,1154.270887
nolb,1798.923969
nolb,1679.178953
nolb,1597.995996
nolb,1582.881927
nolb,1584.578991
nolb,2157.907009
nolb,2554.968834
nolb,1082.319021
nolb,1907.181025
nolb,1227.514029
nolb,1844.859838
nolb,1605.470896
nolb,1668.253183
nolb,1549.456835
nolb,1582.018137
nolb,1475.733995
nolb,2666.110992
nolb,1209.236860
nolb,1851.059914
nolb,1185.854912
nolb,1873.425007
nolb,1658.796072
nolb,1582.870007
nolb,1583.024025
nolb,1618.848085
nolb,2119.883060
nolb,2560.086012
nolb,1255.518913
nolb,1803.767204
nolb,1158.547163
nolb,1865.421057
nolb,1690.804958
nolb,1584.259987
nolb,1618.420124
nolb,1549.789906
nolb,1474.135160
nolb,2524.818182
nolb,1287.513971
nolb,1837.894917
nolb,1155.146837
nolb,1919.612885
nolb,1622.092962
nolb,1616.968155
nolb,1584.324121
nolb,1618.990183
nolb,2124.387026
nolb,2448.355913
nolb,1115.576982
nolb,1833.713055
nolb,1187.294006
nolb,1946.258068
nolb,1615.406990
nolb,1588.031054
nolb,1585.039139
nolb,1583.927155
nolb,1508.665085
nolb,2668.025970
nolb,1290.782928
nolb,1765.036106
nolb,1165.618896
nolb,1945.162058
nolb,1615.896940
nolb,1584.685087
nolb,1583.093882
nolb,1584.227800
nolb,2125.705957
nolb,2613.620043
nolb,1058.705091
nolb,1799.872160
nolb,1185.986042
nolb,1876.327038
nolb,1653.032064
nolb,1583.422899
nolb,1585.548878
nolb,1616.808176
nolb,1474.911928
nolb,2668.614864
nolb,968.822956
nolb,2091.216087
nolb,1182.777166
nolb,2016.919136
nolb,1583.534956
nolb,1583.276033
nolb,1584.026098
nolb,1657.925844
nolb,2303.739071
nolb,2387.090921
nolb,1317.036867
nolb,2139.899015
nolb,1761.605978
nolb,1920.123100
nolb,1619.899035
nolb,1619.436979
nolb,1585.711956
nolb,1618.134975
nolb,1405.522108
nolb,2158.759832
nolb,2571.082830
nolb,1438.930035
nolb,1118.021011
nolb,1868.365049
nolb,1366.469860
nolb,1584.658146
nolb,1584.159136
nolb,1583.543062
nolb,2171.998024
nolb,1908.958912
nolb,2526.882887
nolb,1430.814981
nolb,1153.219938
nolb,1690.374851
nolb,1584.058046
nolb,1586.074114
nolb,1580.539942
nolb,1584.308863
nolb,1439.229012
nolb,2305.854082
nolb,2337.653875
nolb,1332.463026
nolb,1155.887127
nolb,1808.701038
nolb,1475.317955
nolb,1584.119081
nolb,1654.334068
nolb,1585.237980
nolb,2088.042021
nolb,2017.461777
nolb,2412.642956
nolb,1363.964081
nolb,1119.064093
nolb,1726.377010
nolb,1618.707895
nolb,1548.455000
nolb,1583.436012
nolb,1584.061861
nolb,1475.205898
nolb,2519.840956
nolb,2128.053188
nolb,1363.995075
nolb,1192.709923
nolb,1653.367996
nolb,1617.304087
nolb,1619.265079
nolb,1565.572023
nolb,1578.846931
nolb,2090.177059
nolb,2157.481909
nolb,2236.819983
nolb,1364.886999
nolb,1116.636038
nolb,1726.999044
nolb,1546.190023
nolb,1584.687948
nolb,1584.387064
nolb,1583.595037
nolb,1474.221945
nolb,2557.287931
nolb,2157.800913
nolb,1336.641073
nolb,1118.336916
nolb,1721.891880
nolb,1549.464941
nolb,1581.988096
nolb,1620.751143
nolb,1582.651854
nolb,2197.744131
nolb,1942.925930
nolb,2518.243790
nolb,1371.501923
nolb,1114.861012
nolb,1509.361029
nolb,1717.483997
nolb,1597.985029
nolb,1615.483046
nolb,1620.696068
nolb,1475.156069
nolb,2631.274939
nolb,2017.932892
nolb,1369.568825
nolb,1117.350817
nolb,1792.279959
nolb,1584.167004
nolb,1654.624224
nolb,1598.330021
nolb,1584.078074
nolb,2304.788113
nolb,2704.151869
nolb,1423.361063
nolb,1940.516949
nolb,1477.030993
nolb,1870.578051
nolb,1621.632099
nolb,1597.249985
nolb,1596.311092
nolb,1620.125055
nolb,1465.849161
nolb,3165.939808
nolb,1221.226931
nolb,1152.189016
nolb,1546.185017
nolb,2088.520050
nolb,1512.387037
nolb,1579.814911
nolb,1586.883068
nolb,1584.057808
nolb,2105.030060
nolb,2903.867006
nolb,1329.018116
nolb,1221.455097
nolb,1295.283794
nolb,1925.112963
nolb,1652.767181
nolb,1617.882967
nolb,1514.784098
nolb,1587.049007
nolb,1472.980022
nolb,3097.182989
nolb,1364.742994
nolb,1258.038998
nolb,1178.455114
nolb,2062.821865
nolb,1619.960070
nolb,1583.821058
nolb,1547.572851
nolb,1618.628025
nolb,2089.337826
nolb,2810.543060
nolb,1329.305172
nolb,1226.422071
nolb,1366.447210
nolb,1906.655073
nolb,1583.675861
nolb,1585.777998
nolb,1630.004168
nolb,1618.211031
nolb,1441.120148
nolb,3095.362186
nolb,1340.698004
nolb,1255.954027
nolb,1184.341908
nolb,2016.140938
nolb,1511.922121
nolb,1584.565163
nolb,1583.231926
nolb,1586.565018
nolb,2192.519903
nolb,2779.377937
nolb,1362.879038
nolb,1292.493105
nolb,1187.688112
nolb,1907.692194
nolb,1670.048952
nolb,1617.367983
nolb,1585.860014
nolb,1582.022905
nolb,1439.386129
nolb,3101.042986
nolb,1331.248999
nolb,1291.655064
nolb,1153.081179
nolb,1981.272936
nolb,1503.567934
nolb,1634.407997
nolb,1647.920132
nolb,1618.024826
nolb,2125.424147
nolb,2882.287025
nolb,1365.334988
nolb,1261.842012
nolb,1185.480833
nolb,2089.656115
nolb,1474.113941
nolb,1549.342155
nolb,1591.167212
nolb,1612.112999
nolb,1475.358963
nolb,3168.617010
nolb,1379.384995
nolb,1257.515907
nolb,1192.465067
nolb,1978.563070
nolb,1653.616190
nolb,1547.894001
nolb,1619.503021
nolb,1543.564081
nolb,2381.726027
nolb,2946.290970
nolb,1415.664911
nolb,2230.756998
nolb,1225.075006
nolb,1653.465986
nolb,1583.053827
nolb,1620.030165
nolb,1583.526850
nolb,1620.137215
nolb,1439.471960
nolb,3098.701954
nolb,1616.794109
nolb,1262.174129
nolb,1150.254011
nolb,1777.213097
nolb,1644.253016
nolb,1618.476868
nolb,1583.913088
nolb,1583.622932
nolb,2125.370026
nolb,2841.660976
nolb,1553.980827
nolb,1294.599056
nolb,1183.488846
nolb,1762.853146
nolb,1585.830927
nolb,1583.322048
nolb,1583.039045
nolb,1603.795052
nolb,1457.751989
nolb,3128.594160
nolb,1514.259100
nolb,1298.748970
nolb,1148.624897
nolb,1799.687862
nolb,1632.838964
nolb,1548.761845
nolb,1582.703114
nolb,1618.170023
nolb,2088.936090
nolb,2774.536848
nolb,1622.928143
nolb,1291.898966
nolb,1148.726940
nolb,1729.691982
nolb,1672.853947
nolb,1601.159096
nolb,1619.523048
nolb,1584.027052
nolb,1406.666040
nolb,3021.768093
nolb,1590.114832
nolb,1292.947054
nolb,1149.073124
nolb,1848.025084
nolb,1606.646061
nolb,1560.456991
nolb,1619.228840
nolb,1549.257040
nolb,2086.896181
nolb,2810.505867
nolb,1622.658968
nolb,1290.899038
nolb,1152.994156
nolb,1765.368938
nolb,1688.003063
nolb,1549.707890
nolb,1584.172010
nolb,1583.905935
nolb,1404.443026
nolb,2952.003002
nolb,1659.395218
nolb,1290.185928
nolb,1192.890882
nolb,1736.353159
nolb,1689.466000
nolb,1618.893147
nolb,1550.198078
nolb,1581.654072
nolb,2089.552879
nolb,2878.877163
nolb,1554.191828
nolb,1289.469004
nolb,1151.469946
nolb,1764.078140
nolb,1655.888081
nolb,1619.497061
nolb,1548.434973
nolb,1583.679914
nolb,1441.313982
nolb,2995.284081
nolb,1579.893112
nolb,1291.378021
nolb,1152.155876
nolb,1762.474060
nolb,1657.824993
nolb,1584.744930
nolb,1583.747864
nolb,1582.570076
nolb,2304.683924
nolb,2546.396017
nolb,1282.716036
nolb,2266.283035
nolb,1441.312790
nolb,1979.773998
nolb,1654.975891
nolb,1619.673967
nolb,1619.676113
nolb,1583.752871
nolb,1439.494133
nolb,3133.625031
nolb,1659.344912
nolb,1478.332996
nolb,1263.887167
nolb,1192.234993
nolb,1654.030085
nolb,1618.002892
nolb,1571.301937
nolb,1596.292019
nolb,2162.132025
nolb,3022.251129
nolb,1626.699924
nolb,1504.184008
nolb,1223.520041
nolb,1225.022078
nolb,1618.649006
nolb,1583.959818
nolb,1584.278822
nolb,1619.858980
nolb,1439.325094
nolb,3167.890072
nolb,1660.183907
nolb,1475.352049
nolb,1256.268024
nolb,1202.838898
nolb,1688.506126
nolb,1584.056139
nolb,1583.801031
nolb,1584.152937
nolb,2126.791954
nolb,2916.180849
nolb,1687.864065
nolb,1479.528904
nolb,1220.669985
nolb,1224.261999
nolb,1703.119040
nolb,1583.853960
nolb,1583.737135
nolb,1583.949804
nolb,1475.794077
nolb,3204.015017
nolb,1630.411863
nolb,1472.656012
nolb,1252.420902
nolb,1226.622105
nolb,1652.764082
nolb,1583.868980
nolb,1583.791971
nolb,1584.262848
nolb,2161.989927
nolb,2962.381124
nolb,1655.768871
nolb,1481.154919
nolb,1218.317032
nolb,1295.650959
nolb,1655.251026
nolb,1583.806038
nolb,1547.682047
nolb,1584.918022
nolb,1474.722862
nolb,3172.396898
nolb,1653.778076
nolb,1475.820780
nolb,1222.221851
nolb,1295.789003
nolb,1622.196913
nolb,1593.067169
nolb,1583.621025
nolb,1583.773851
nolb,2126.230001
nolb,2949.267149
nolb,1655.009985
nolb,1477.126122
nolb,1193.688869
nolb,1253.885031
nolb,1659.394979
nolb,1615.501881
nolb,1584.413052
nolb,1551.158190
nolb,1435.935020
nolb,3174.031973
nolb,1685.945034
nolb,1476.853132
nolb,1227.082014
nolb,1222.645044
nolb,1664.526939
nolb,1584.631920
nolb,1619.174957
nolb,1584.095001
nolb,2297.726870
nolb,2840.164900
nolb,1341.245174
nolb,2265.128136
nolb,1130.707026
nolb,1821.554184
nolb,1583.740950
nolb,1584.084034
nolb,1583.495855
nolb,1583.744049
nolb,1476.526976
nolb,2759.439945
nolb,1325.453997
nolb,1725.597143
nolb,1183.986187
nolb,1838.468075
nolb,1617.535830
nolb,1657.366991
nolb,1546.393156
nolb,1583.927870
nolb,2174.853086
nolb,2487.279177
nolb,1269.485950
nolb,1844.318867
nolb,1152.476072
nolb,1836.282969
nolb,1582.401037
nolb,1596.647978
nolb,1584.188938
nolb,1566.203833
nolb,1491.656065
nolb,2725.136042
nolb,1284.141064
nolb,1715.194941
nolb,1153.454065
nolb,1905.271053
nolb,1621.161938
nolb,1632.549047
nolb,1546.931982
nolb,1618.494034
nolb,2125.889063
nolb,2522.794962
nolb,1124.866962
nolb,1930.464983
nolb,1153.156042
nolb,1871.825933
nolb,1605.576038
nolb,1597.270012
nolb,1571.168900
nolb,1597.126961
nolb,1473.661900
nolb,2739.071131
nolb,1236.848831
nolb,1711.013079
nolb,1118.943930
nolb,2050.585032
nolb,1618.327141
nolb,1584.305048
nolb,1621.584892
nolb,1548.352003
nolb,2123.882055
nolb,2448.725939
nolb,1296.612024
nolb,1737.667084
nolb,1221.649885
nolb,1907.680988
nolb,1538.996935
nolb,1593.391895
nolb,1619.890928
nolb,1549.924850
nolb,1474.045038
nolb,2795.135975
nolb,1242.129087
nolb,1787.329912
nolb,1182.277918
nolb,1874.459982
nolb,1618.660927
nolb,1585.038900
nolb,1631.711006
nolb,1545.860052
nolb,2126.564980
nolb,2588.582039
nolb,1241.400003
nolb,1950.622082
nolb,1153.777122
nolb,1697.654009
nolb,1659.603119
nolb,1575.916052
nolb,1579.694986
nolb,1596.099138
nolb,1439.577103
nolb,2774.858952
nolb,1249.644995
nolb,1915.225983
nolb,1154.893875
nolb,1762.691021
nolb,1645.350933
nolb,1594.329834
nolb,1583.329916
nolb,1618.698120
nolb,2306.083918
nolb,3052.591801
nolb,1338.980198
nolb,2137.338161
nolb,1154.038906
nolb,1784.860849
nolb,1650.726795
nolb,1547.415018
nolb,1600.589991
nolb,1601.862192
nolb,1430.891991
nolb,2873.361111
nolb,1167.308092
nolb,1223.724842
nolb,1243.318796
nolb,2362.708092
nolb,1620.300055
nolb,1585.602045
nolb,1584.007978
nolb,1582.662106
nolb,2176.984072
nolb,2552.332163
nolb,1299.387217
nolb,1242.311954
nolb,1362.200022
nolb,2236.366987
nolb,1585.567951
nolb,1583.817005
nolb,1582.933903
nolb,1561.700821
nolb,1474.782944
nolb,2843.599796
nolb,1080.245972
nolb,1296.567917
nolb,1289.193869
nolb,2345.468998
nolb,1654.192924
nolb,1548.874855
nolb,1546.913862
nolb,1623.309851
nolb,2194.268942
nolb,2590.993881
nolb,1217.756033
nolb,1190.068007
nolb,1258.962870
nolb,2273.169994
nolb,1690.500021
nolb,1584.003925
nolb,1583.903074
nolb,1585.047960
nolb,1447.082043
nolb,2812.638998
nolb,1137.693882
nolb,1187.769175
nolb,1304.452896
nolb,2381.798029
nolb,1654.330969
nolb,1619.365931
nolb,1584.143877
nolb,1515.235186
nolb,2192.869186
nolb,2557.297945
nolb,1216.788054
nolb,1190.003157
nolb,1295.073986
nolb,2236.539125
nolb,1691.442966
nolb,1585.315228
nolb,1583.006144
nolb,1596.315145
nolb,1476.464987
nolb,2844.012022
nolb,1112.680912
nolb,1225.918055
nolb,1329.983950
nolb,2340.982914
nolb,1602.049112
nolb,1601.775885
nolb,1584.577084
nolb,1584.522963
nolb,2225.600958
nolb,2525.507927
nolb,1080.330133
nolb,1257.497072
nolb,1332.484007
nolb,2341.398001
nolb,1652.974129
nolb,1584.393024
nolb,1583.728790
nolb,1548.969030
nolb,1440.768003
nolb,2806.579828
nolb,1219.686985
nolb,1228.435040
nolb,1329.782963
nolb,2126.441002
nolb,1726.104975
nolb,1631.561041
nolb,1584.652901
nolb,1584.447861
nolb,2375.990868
nolb,2463.721991
nolb,990.188837
nolb,3037.516117
nolb,1189.110041
nolb,1657.271862
nolb,1583.333015
nolb,1654.170036
nolb,1583.146095
nolb,1582.525015
nolb,1513.607979
nolb,3023.159981
nolb,1154.906988
nolb,1581.595898
nolb,1153.702974
nolb,1980.573893
nolb,1654.422998
nolb,1587.023020
nolb,1614.970922
nolb,1561.392069
nolb,2160.070896
nolb,2771.022081
nolb,1186.588049
nolb,1550.175905
nolb,1153.305054
nolb,2024.424076
nolb,1668.092966
nolb,1584.069014
nolb,1583.754063
nolb,1619.697094
nolb,1439.218044
nolb,2882.513046
nolb,1153.331995
nolb,1615.649939
nolb,1152.666807
nolb,1982.415915
nolb,1688.666105
nolb,1550.807953
nolb,1617.306948
nolb,1584.527016
nolb,2120.476007
nolb,2669.904947
nolb,1187.046051
nolb,1510.698080
nolb,1201.370001
nolb,2014.621019
nolb,1690.344095
nolb,1547.776222
nolb,1584.837914
nolb,1583.986998
nolb,1438.879967
nolb,2917.647123
nolb,1152.095079
nolb,1512.053967
nolb,1222.721815
nolb,1907.169104
nolb,1729.218006
nolb,1581.595898
nolb,1584.547043
nolb,1583.190918
nolb,2162.164211
nolb,2712.186098
nolb,1187.730074
nolb,1799.799919
nolb,1114.694118
nolb,1834.590912
nolb,1656.033039
nolb,1594.014883
nolb,1609.422922
nolb,1619.915962
nolb,1440.045834
nolb,2881.572962
nolb,1186.397076
nolb,1549.230099
nolb,1186.351061
nolb,2015.280008
nolb,1634.661913
nolb,1605.018139
nolb,1583.608866
nolb,1584.523916
nolb,2089.560032
nolb,2699.851036
nolb,1152.166128
nolb,1653.112888
nolb,1187.617064
nolb,1875.296116
nolb,1688.766956
nolb,1550.225973
nolb,1582.201958
nolb,1619.024992
nolb,1403.983116
nolb,2930.088997
nolb,1154.207945
nolb,1437.217951
nolb,1329.864979
nolb,2015.743017
nolb,1656.050920
nolb,1551.100016
nolb,1581.142902
nolb,1619.344950
nolb,2341.618061
packdrop,2857.552052
packdrop,1396.950960
packdrop,2601.426840
packdrop,1228.936911
packdrop,1277.865887
packdrop,1620.019197
packdrop,1597.779989
packdrop,1574.666977
packdrop,1591.376066
packdrop,1477.285862
packdrop,1822.268009
packdrop,862.895012
packdrop,1367.835999
packdrop,685.577869
packdrop,1541.069031
packdrop,1003.654957
packdrop,1594.850063
packdrop,875.854969
packdrop,1654.933929
packdrop,1443.244934
packdrop,1689.885139
packdrop,408.745050
packdrop,1428.126097
packdrop,1166.805983
packdrop,1179.960966
packdrop,713.000059
packdrop,1417.115211
packdrop,787.662983
packdrop,1407.155991
packdrop,861.142874
packdrop,1838.280201
packdrop,648.422956
packdrop,1651.232958
packdrop,337.106943
packdrop,1572.676897
packdrop,464.444160
packdrop,1876.885891
packdrop,402.532816
packdrop,2113.664865
packdrop,657.784939
packdrop,1335.592031
packdrop,885.518074
packdrop,1274.296999
packdrop,404.667139
packdrop,1574.996948
packdrop,394.069195
packdrop,1514.420033
packdrop,617.923021
packdrop,1396.261930
packdrop,208.208799
packdrop,1486.140966
packdrop,969.274044
packdrop,1221.376896
packdrop,579.553843
packdrop,1549.777985
packdrop,283.185959
packdrop,1729.655981
packdrop,252.112150
packdrop,1730.026007
packdrop,319.283962
packdrop,1550.651073
packdrop,645.879030
packdrop,1236.690998
packdrop,491.330147
packdrop,1667.611122
packdrop,434.751987
packdrop,1363.759995
packdrop,397.661924
packdrop,1042.538166
packdrop,576.615095
packdrop,1834.931850
packdrop,468.692064
packdrop,1093.494892
packdrop,785.744905
packdrop,1794.180155
packdrop,179.451942
packdrop,1367.974997
packdrop,657.000065
packdrop,1475.342989
packdrop,469.044924
packdrop,1621.566057
packdrop,542.282820
packdrop,1732.709885
packdrop,315.978050
packdrop,1331.676960
packdrop,360.443115
packdrop,1191.834927
packdrop,858.589888
packdrop,1513.384104
packdrop,212.399006
packdrop,1299.502134
packdrop,688.832998
packdrop,1395.678997
packdrop,615.736961
packdrop,1365.601778
packdrop,432.269812
packdrop,1509.999037
packdrop,329.094172
packdrop,1257.447958
packdrop,801.090002
packdrop,3006.827116
packdrop,1300.884008
packdrop,2197.072983
packdrop,1150.962114
packdrop,1730.016947
packdrop,1653.515100
packdrop,1584.686041
packdrop,1588.342190
packdrop,1614.858150
packdrop,1441.661119
packdrop,1832.930088
packdrop,972.895145
packdrop,1645.174026
packdrop,657.295942
packdrop,1481.812000
packdrop,798.306942
packdrop,1657.371044
packdrop,1008.388996
packdrop,1690.469980
packdrop,1550.381899
packdrop,1618.655920
packdrop,621.365070
packdrop,1257.581949
packdrop,929.038048
packdrop,1319.386959
packdrop,910.744190
packdrop,1452.414036
packdrop,709.195137
packdrop,1666.145086
packdrop,863.587141
packdrop,1584.204912
packdrop,910.898924
packdrop,1190.555096
packdrop,766.258955
packdrop,965.593815
packdrop,929.302931
packdrop,970.504999
packdrop,640.790939
packdrop,1229.617119
packdrop,1286.772013
packdrop,1924.081087
packdrop,391.266108
packdrop,1549.849033
packdrop,215.635061
packdrop,1582.371950
packdrop,255.109072
packdrop,1761.744976
packdrop,574.947834
packdrop,1487.715006
packdrop,358.940125
